[FATAL] 2017-05-15 13:30:42: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 13:30:42: 108      [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 13:31:08: 25733     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 36.2 seconds
[FATAL] 2017-05-15 13:31:14: 31689     [AWT-EventQueue-0] ( BasicLogger.java,74 ) - 
java.lang.NullPointerException
	at org.app.co.jp.dao.ScriptListDao.searchList(ScriptListDao.java:227)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[FATAL] 2017-05-15 14:10:06: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 14:10:06: 17       [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 14:10:18: 12284     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 13.1 seconds
[FATAL] 2017-05-15 14:12:32: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 14:12:32: 20       [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 14:12:53: 20325     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 21.1 seconds
[FATAL] 2017-05-15 14:15:49: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 14:15:49: 21       [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 14:16:04: 15017     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 15.9 seconds
[FATAL] 2017-05-15 14:28:41: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 14:28:41: 27       [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 14:28:54: 12548     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 13.6 seconds
[FATAL] 2017-05-15 15:54:29: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 15:54:29: 42       [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 15:54:42: 12593     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 21.3 seconds
[FATAL] 2017-05-15 15:55:00: 30264     [Thread-12] ( BasicLogger.java,98 ) - [log] CLICK on L(1597,879)@S(0)[0,0 1600x900] (533 msec)
[FATAL] 2017-05-15 15:55:04: 34931     [Thread-1] ( BasicLogger.java,98 ) - [log]  TYPE "#ENTER."
[FATAL] 2017-05-15 15:55:38: 68887     [Thread-2] ( BasicLogger.java,98 ) - [log]  TYPE "#ENTER."
[FATAL] 2017-05-15 15:56:07: 97694     [Thread-15] ( BasicLogger.java,98 ) - [log] App.open [8524:WinSCP.exe]
[FATAL] 2017-05-15 15:56:10: 101166     [Thread-15] ( BasicLogger.java,98 ) - [log] App.close: [8524:WinSCP.exe]
[FATAL] 2017-05-15 15:56:15: 105408     [Thread-3] ( BasicLogger.java,98 ) - [log]  TYPE "#ENTER."
[FATAL] 2017-05-15 16:20:42: 0        [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Capture Hotkey: CTRL+SHIFT 2 (50, 3)
[FATAL] 2017-05-15 16:20:43: 387      [main] ( BasicLogger.java,98 ) - [info] HotkeyManager: add Abort Hotkey: ALT+SHIFT C (67, 9)
[FATAL] 2017-05-15 16:21:06: 23975     [MainThread] ( BasicLogger.java,98 ) - [info] IDE startup: 47.8 seconds
[FATAL] 2017-05-15 16:21:17: 35063     [Thread-11] ( BasicLogger.java,74 ) - 
org.app.co.jp.com.UserException: The operation definition not exists. please set it again!
	at org.app.co.jp.util.AutoOperationDataUtil.createDataByOperationId(AutoOperationDataUtil.java:54)
	at org.app.co.jp.util.AutoOperationDataUtil.createOperationData(AutoOperationDataUtil.java:34)
	at org.app.co.jp.util.Utils.analysisCommand(Utils.java:769)
	at org.app.co.jp.util.Utils.addOuterDealPython(Utils.java:525)
	at org.sikuli.scriptrunner.JythonScriptRunner.runPython(JythonScriptRunner.java:204)
	at org.sikuli.scriptrunner.JythonScriptRunner.runScript(JythonScriptRunner.java:178)
	at org.app.co.jp.util.RunHelp$SubRun.run(RunHelp.java:82)
	at java.lang.Thread.run(Thread.java:745)

[FATAL] 2017-05-15 16:21:33: 50413     [Thread-12] ( BasicLogger.java,98 ) - [log] App.open [10912:WinSCP.exe]
[FATAL] 2017-05-15 16:21:36: 53312     [Thread-12] ( BasicLogger.java,98 ) - [log] App.close: [10912:WinSCP.exe]
[FATAL] 2017-05-15 16:21:40: 57977     [Thread-1] ( BasicLogger.java,98 ) - [log]  TYPE "#ENTER."
